合约代码,开盘价,最高价,最低价,收盘价,前结算价,结算价,涨跌1,涨跌2,成交量,持仓量,持仓量变化,成交额,德尔塔,行权量,trade_date
sp2512C4550,,,,430.0,469.0,430.0,-39.0,-39.0,0,0,0,0.0,0.835496,0,20250910
sp2512C4600,,,,390.0,425.0,390.0,-35.0,-35.0,0,0,0,0.0,0.803098,0,20250910
sp2512C4650,358,358,312,319.0,381.0,352.0,-62.0,-29.0,3,1,1,0.989,0.767577,0,20250910
sp2512C4700,342,358,342,358.0,340.0,316.0,18.0,-24.0,11,11,11,3.917,0.729107,0,20250910
sp2512C4750,,,,282.0,301.0,282.0,-19.0,-19.0,0,0,0,0.0,0.6878,0,20250910
sp2512C4800,,,,251.0,263.0,251.0,-12.0,-12.0,0,0,0,0.0,0.644622,0,20250910
sp2512C4850,175,239,175,239.0,229.0,221.0,10.0,-8.0,20,18,18,4.258,0.60009,0,20250910
sp2512C4900,190,217,160,212.0,197.0,194.0,15.0,-3.0,319,153,153,57.298,0.554726,0,20250910
sp2512C4950,164,190,138,190.0,168.0,169.0,22.0,1.0,153,70,70,23.657,0.509037,0,20250910
sp2512C5000,122,170,118,164.0,142.0,146.0,22.0,4.0,567,253,253,82.472,0.463598,0,20250910
sp2512C5100,80,128,80,128.0,98.0,108.0,30.0,10.0,238,93,93,26.918,0.376316,0,20250910
sp2512C5200,75,98,67,95.0,65.0,77.0,30.0,12.0,1259,531,531,100.293,0.295938,0,20250910
sp2512C5300,40,73,40,73.0,41.0,54.0,32.0,13.0,71,39,39,4.104,0.22634,0,20250910
sp2512C5400,21,55,20,55.0,25.0,37.0,30.0,12.0,96,48,48,4.024,0.167428,0,20250910
sp2512C5500,19,55,19,50.0,14.0,25.0,36.0,11.0,1440,887,887,53.477,0.120808,0,20250910
sp2512P4550,29,30,16,19.0,12.0,39.0,7.0,27.0,239,69,69,5.461,-0.162757,0,20250910
sp2512P4600,32,32,22,25.0,17.0,49.0,8.0,32.0,57,37,37,1.577,-0.19499,0,20250910
sp2512P4650,36,36,31,33.0,24.0,61.0,9.0,37.0,17,13,13,0.617,-0.230374,0,20250910
sp2512P4700,42,77,39,40.0,33.0,74.0,7.0,41.0,132,68,68,7.384,-0.268731,0,20250910
sp2512P4750,69,69,52,52.0,43.0,91.0,9.0,48.0,20,16,16,1.18,-0.309939,0,20250910
sp2512P4800,80,101,64,70.0,56.0,109.0,14.0,53.0,191,121,121,15.995,-0.353044,0,20250910
