date,product,maturity,days,atm_iv,skew_25d,butterfly_25d,skew_slope
2026-02-18,ag,2603,13,9.64834229807638,0.9493413117254068,3.9823013341331777,2.2224530715065334
2026-02-18,ag,2604,41,85.45864423872597,-5.82335845089105,-1.6560611718418272,22.170623513783084
2026-02-19,ag,2603,13,9.64834229807638,0.9493413117254068,3.9823013341331777,2.2224530715065334
2026-02-19,ag,2604,41,85.45864423872597,-5.82335845089105,-1.6560611718418272,22.170623513783084
2026-02-20,ag,2603,13,9.64834229807638,0.9493413117254068,3.9823013341331777,2.2224530715065334
2026-02-20,ag,2604,41,85.45864423872597,-5.82335845089105,-1.6560611718418272,22.170623513783084
2026-02-21,ag,2603,13,9.64834229807638,0.9493413117254068,3.9823013341331777,2.2224530715065334
2026-02-21,ag,2604,41,85.45864423872597,-5.82335845089105,-1.6560611718418272,22.170623513783084
2026-02-22,ag,2603,13,9.64834229807638,0.9493413117254068,3.9823013341331777,2.2224530715065334
2026-02-22,ag,2604,41,85.45864423872597,-5.82335845089105,-1.6560611718418272,22.170623513783084
2026-02-18,au,2603,13,5.599358952102268,1.340200437733991,7.361659088134854,11.003758814172526
2026-02-18,au,2604,41,31.79486945108409,-2.50189442827206,1.6840072500441146,-1.7550514558643562
2026-02-18,au,2606,102,29.48598185600692,-7.148591355849618,3.574295677924809,48.8669493352674
2026-02-19,au,2603,13,5.599358952102268,1.340200437733991,7.361659088134854,11.003758814172526
2026-02-19,au,2604,41,31.79486945108409,-2.50189442827206,1.6840072500441146,-1.7550514558643562
2026-02-19,au,2606,102,29.48598185600692,-7.148591355849618,3.574295677924809,48.8669493352674
2026-02-20,au,2603,13,5.599358952102268,1.340200437733991,7.361659088134854,11.003758814172526
2026-02-20,au,2604,41,31.79486945108409,-2.50189442827206,1.6840072500441146,-1.7550514558643562
2026-02-20,au,2606,102,29.48598185600692,-7.148591355849618,3.574295677924809,48.8669493352674
2026-02-21,au,2603,13,5.599358952102268,1.340200437733991,7.361659088134854,11.003758814172526
2026-02-21,au,2604,41,31.79486945108409,-2.50189442827206,1.6840072500441146,-1.7550514558643562
2026-02-21,au,2606,102,29.48598185600692,-7.148591355849618,3.574295677924809,48.8669493352674
2026-02-22,au,2603,13,5.599358952102268,1.340200437733991,7.361659088134854,11.003758814172526
2026-02-22,au,2604,41,31.79486945108409,-2.50189442827206,1.6840072500441146,-1.7550514558643562
2026-02-22,au,2606,102,29.48598185600692,-7.148591355849618,3.574295677924809,48.8669493352674
2026-02-18,cu,2603,13,7.41549225431915,-1.5955032980906625,5.78551691889679,-6.812997687880323
2026-02-18,cu,2604,41,28.548593780003618,-3.072526640601449,1.9077925649320555,16.128270030254807
2026-02-18,cu,2605,72,29.31022476615857,-4.044578720133149,0.7223813550252096,41.698709734725576
2026-02-19,cu,2603,13,7.41549225431915,-1.5955032980906625,5.78551691889679,-6.812997687880323
2026-02-19,cu,2604,41,28.548593780003618,-3.072526640601449,1.9077925649320555,16.128270030254807
2026-02-19,cu,2605,72,29.31022476615857,-4.044578720133149,0.7223813550252096,41.698709734725576
2026-02-20,cu,2603,13,7.41549225431915,-1.5955032980906625,5.78551691889679,-6.812997687880323
2026-02-20,cu,2604,41,28.548593780003618,-3.072526640601449,1.9077925649320555,16.128270030254807
2026-02-20,cu,2605,72,29.31022476615857,-4.044578720133149,0.7223813550252096,41.698709734725576
2026-02-21,cu,2603,13,7.41549225431915,-1.5955032980906625,5.78551691889679,-6.812997687880323
2026-02-21,cu,2604,41,28.548593780003618,-3.072526640601449,1.9077925649320555,16.128270030254807
2026-02-21,cu,2605,72,29.31022476615857,-4.044578720133149,0.7223813550252096,41.698709734725576
2026-02-22,cu,2603,13,7.41549225431915,-1.5955032980906625,5.78551691889679,-6.812997687880323
2026-02-22,cu,2604,41,28.548593780003618,-3.072526640601449,1.9077925649320555,16.128270030254807
2026-02-22,cu,2605,72,29.31022476615857,-4.044578720133149,0.7223813550252096,41.698709734725576
2026-02-18,ho,2602,7,14.353915153990362,6.33479386652704,12.601584818196956,4.0765957073915295
2026-02-18,ho,2603,35,15.622243002068291,1.898888766350609,4.138027058148122,-19.889716294920166
2026-02-18,ho,2604,66,18.49119333272717,0.715888351650328,-0.8158519053049567,-2.842066021939323
2026-02-18,ho,2606,127,17.983764771836505,-1.8120560157371488,0.8795097649370369,4.767580318323483
2026-02-18,ho,2609,219,19.78298642190964,-2.58941547269032,0.6693452826877184,17.191193461885668
2026-02-18,ho,2612,310,21.12438313838511,-3.343662493701899,-0.4643343337926815,18.74295082728218
2026-02-19,ho,2602,7,14.353915153990362,6.33479386652704,12.601584818196956,4.0765957073915295
2026-02-19,ho,2603,35,15.622243002068291,1.898888766350609,4.138027058148122,-19.889716294920166
2026-02-19,ho,2604,66,18.49119333272717,0.715888351650328,-0.8158519053049567,-2.842066021939323
2026-02-19,ho,2606,127,17.983764771836505,-1.8120560157371488,0.8795097649370369,4.767580318323483
2026-02-19,ho,2609,219,19.78298642190964,-2.58941547269032,0.6693452826877184,17.191193461885668
2026-02-19,ho,2612,310,21.12438313838511,-3.343662493701899,-0.4643343337926815,18.74295082728218
2026-02-20,ho,2602,7,14.353915153990362,6.33479386652704,12.601584818196956,4.0765957073915295
2026-02-20,ho,2603,35,15.622243002068291,1.898888766350609,4.138027058148122,-19.889716294920166
2026-02-20,ho,2604,66,18.49119333272717,0.715888351650328,-0.8158519053049567,-2.842066021939323
2026-02-20,ho,2606,127,17.983764771836505,-1.8120560157371488,0.8795097649370369,4.767580318323483
2026-02-20,ho,2609,219,19.78298642190964,-2.58941547269032,0.6693452826877184,17.191193461885668
2026-02-20,ho,2612,310,21.12438313838511,-3.343662493701899,-0.4643343337926815,18.74295082728218
2026-02-21,ho,2602,7,14.353915153990362,6.33479386652704,12.601584818196956,4.0765957073915295
2026-02-21,ho,2603,35,15.622243002068291,1.898888766350609,4.138027058148122,-19.889716294920166
2026-02-21,ho,2604,66,18.49119333272717,0.715888351650328,-0.8158519053049567,-2.842066021939323
2026-02-21,ho,2606,127,17.983764771836505,-1.8120560157371488,0.8795097649370369,4.767580318323483
2026-02-21,ho,2609,219,19.78298642190964,-2.58941547269032,0.6693452826877184,17.191193461885668
2026-02-21,ho,2612,310,21.12438313838511,-3.343662493701899,-0.4643343337926815,18.74295082728218
2026-02-22,ho,2602,7,14.353915153990362,6.33479386652704,12.601584818196956,4.0765957073915295
2026-02-22,ho,2603,35,15.622243002068291,1.898888766350609,4.138027058148122,-19.889716294920166
2026-02-22,ho,2604,66,18.491193332727175,0.715888351650328,-0.8158519053049567,-2.842066021939323
2026-02-22,ho,2606,127,17.983764771836505,-1.8120560157371486,0.8795097649370369,4.767580318323483
2026-02-22,ho,2609,219,19.78298642190964,-2.5894154726903196,0.6693452826877184,17.191193461885668
2026-02-22,ho,2612,310,21.12438313838511,-3.343662493701899,-0.4643343337926815,18.74295082728218
2026-02-18,i,2603,13,15.17958153248575,6.466581858463815,5.575163321954198,-6.328290417749089
2026-02-18,i,2604,41,17.811786594772713,3.645173332521807,1.6756682026161371,-14.885721383447908
2026-02-18,i,2605,72,17.82687263684414,1.8909019941384777,2.5738567586574312,-9.91701570803813
