合约代码,开盘价,最高价,最低价,收盘价,前结算价,结算价,涨跌1,涨跌2,成交量,持仓量,持仓量变化,成交额,德尔塔,行权量,trade_date
zn2502C21400,,,,3805.0,3910.0,3805.0,-105.0,-105.0,0,0,0,0.0,0.999999,0,20250102
zn2502C21600,,,,3605.0,3710.0,3605.0,-105.0,-105.0,0,0,0,0.0,0.999999,0,20250102
zn2502C21800,,,,3405.0,3510.0,3405.0,-105.0,-105.0,0,0,0,0.0,0.999999,0,20250102
zn2502C22000,,,,3205.0,3310.0,3205.0,-105.0,-105.0,0,1,0,0.0,0.999999,0,20250102
zn2502C22200,,,,3005.0,3110.0,3005.0,-105.0,-105.0,0,3,0,0.0,0.999999,0,20250102
zn2502C22400,,,,2805.0,2910.0,2805.0,-105.0,-105.0,0,38,0,0.0,0.999999,0,20250102
zn2502C22600,,,,2605.0,2710.0,2605.0,-105.0,-105.0,0,84,0,0.0,0.999161,0,20250102
zn2502C22800,,,,2405.0,2510.0,2405.0,-105.0,-105.0,0,31,0,0.0,0.997078,0,20250102
zn2502C23000,,,,2206.0,2311.0,2206.0,-105.0,-105.0,0,49,0,0.0,0.993421,0,20250102
zn2502C23200,,,,2008.0,2113.0,2008.0,-105.0,-105.0,0,54,0,0.0,0.987147,0,20250102
zn2502C23400,,,,1812.0,1916.0,1812.0,-104.0,-104.0,0,36,0,0.0,0.977257,0,20250102
zn2502C23600,,,,1619.0,1722.0,1619.0,-103.0,-103.0,0,47,0,0.0,0.961426,0,20250102
zn2502C23800,1351,1506,1351,1394.0,1532.0,1429.0,-138.0,-103.0,46,137,-15,32.076,0.938558,0,20250102
zn2502C24000,1164,1270,1164,1270.0,1347.0,1246.0,-77.0,-101.0,22,254,-11,13.3055,0.906592,0,20250102
zn2502C24200,1030,1134,999,1020.0,1168.0,1070.0,-148.0,-98.0,92,505,-49,48.9055,0.864004,0,20250102
zn2502C24400,950,950,816,857.0,999.0,904.0,-142.0,-95.0,48,403,1,21.2445,0.810842,0,20250102
zn2502C24600,697,783,657,770.0,841.0,751.0,-71.0,-90.0,132,913,-16,47.77,0.74631,0,20250102
zn2502C24800,526,632,520,622.0,696.0,611.0,-74.0,-85.0,212,1157,82,60.938,0.673211,0,20250102
zn2502C25000,413,513,382,500.0,565.0,488.0,-65.0,-77.0,966,1322,145,214.3235,0.592804,0,20250102
zn2502C25500,233,269,198,247.0,307.0,251.0,-60.0,-56.0,4961,1775,80,578.39,0.385458,0,20250102
zn2502C26000,154,154,90,117.0,145.0,110.0,-28.0,-35.0,4918,2458,198,272.773,0.209663,0,20250102
zn2502C26500,80,80,44,54.0,59.0,41.0,-5.0,-18.0,1615,2101,11,43.156,0.094547,0,20250102
zn2502C27000,34,36,24,28.0,20.0,12.0,8.0,-8.0,1832,1733,43,26.1715,0.034813,0,20250102
