ts_code,trade_date,exchange,pre_settle,pre_close,open,high,low,close,settle,vol,amount,oi
M2603-C-2500.DCE,20260116,DCE,600.0,600.0,784.5,784.5,571.5,571.5,618.5,5.0,3.1,2.0
M2603-C-2550.DCE,20260116,DCE,550.0,550.0,0.0,0.0,0.0,540.5,540.5,0.0,0.0,0.0
M2603-C-2600.DCE,20260116,DCE,500.5,500.5,0.0,0.0,0.0,490.0,490.0,0.0,0.0,8.0
M2603-C-2650.DCE,20260116,DCE,450.5,450.5,0.0,0.0,0.0,440.0,440.0,0.0,0.0,0.0
M2603-C-2700.DCE,20260116,DCE,401.0,401.0,0.0,0.0,0.0,390.0,390.0,0.0,0.0,24.0
M2603-C-2750.DCE,20260116,DCE,351.5,351.5,0.0,0.0,0.0,340.5,340.5,0.0,0.0,5.0
M2603-C-2800.DCE,20260116,DCE,302.5,302.5,0.0,0.0,0.0,292.0,292.0,0.0,0.0,72.0
M2603-C-2850.DCE,20260116,DCE,253.5,253.5,0.0,0.0,0.0,244.5,244.5,0.0,0.0,579.0
M2603-C-2900.DCE,20260116,DCE,205.5,205.5,208.0,213.5,182.5,182.5,199.0,342.0,67.15,966.0
M2603-C-2950.DCE,20260116,DCE,159.5,163.5,156.0,167.0,136.5,136.5,157.0,370.0,56.04,849.0
M2603-C-3000.DCE,20260116,DCE,117.5,120.0,120.5,123.0,94.0,97.5,119.0,902.0,95.76,3617.0
M2603-C-3050.DCE,20260116,DCE,83.0,84.0,84.0,86.0,63.0,66.0,87.0,979.0,70.72,3180.0
M2603-C-3100.DCE,20260116,DCE,57.0,57.5,56.5,58.5,40.5,42.5,61.0,5392.0,255.9,16520.0
M2603-C-3150.DCE,20260116,DCE,39.5,39.5,38.0,39.5,26.5,27.0,40.5,4008.0,125.92,7764.0
M2603-C-3200.DCE,20260116,DCE,28.0,26.5,27.0,28.0,17.5,18.0,26.0,7259.0,162.52,7175.0
M2603-C-3250.DCE,20260116,DCE,20.0,19.5,19.5,20.0,12.0,12.5,15.5,4398.0,64.84,5339.0
M2603-C-3300.DCE,20260116,DCE,14.5,14.5,14.5,15.0,8.0,9.0,9.0,12390.0,136.65,17985.0
M2603-C-3350.DCE,20260116,DCE,10.5,10.0,10.5,10.5,5.5,5.5,5.0,2873.0,22.51,3681.0
M2603-C-3400.DCE,20260116,DCE,8.0,7.5,8.0,8.0,4.0,4.0,2.5,5264.0,28.31,11620.0
M2603-C-3450.DCE,20260116,DCE,6.0,5.5,6.0,6.0,2.5,2.5,1.0,3539.0,13.35,4728.0
M2603-P-2500.DCE,20260116,DCE,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,692.0
M2603-P-2550.DCE,20260116,DCE,0.5,1.0,1.0,1.0,1.0,1.0,0.5,43.0,0.04,324.0
M2603-P-2600.DCE,20260116,DCE,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,764.0
M2603-P-2650.DCE,20260116,DCE,1.0,1.5,1.5,1.5,1.5,1.5,0.5,59.0,0.09,1725.0
M2603-P-2700.DCE,20260116,DCE,1.5,1.5,1.5,2.0,1.5,2.0,0.5,711.0,1.24,2977.0
M2603-P-2750.DCE,20260116,DCE,2.0,2.0,2.0,2.5,2.0,2.0,1.0,108.0,0.21,1693.0
M2603-P-2800.DCE,20260116,DCE,2.5,3.0,3.0,3.5,2.5,3.0,2.0,1275.0,3.64,3831.0
M2603-P-2850.DCE,20260116,DCE,4.0,4.0,4.0,4.5,4.0,4.5,4.5,559.0,2.29,5082.0
M2603-P-2900.DCE,20260116,DCE,6.0,6.0,6.5,7.0,6.0,6.0,9.0,2905.0,18.67,8096.0
M2603-P-2950.DCE,20260116,DCE,9.5,9.0,9.0,12.0,9.0,11.5,17.0,3884.0,40.79,7309.0
M2603-P-3000.DCE,20260116,DCE,17.5,17.0,17.0,22.5,16.5,20.5,29.5,11097.0,212.13,11750.0
M2603-P-3050.DCE,20260116,DCE,33.0,31.5,31.0,40.5,29.0,37.5,47.0,9007.0,317.08,8291.0
M2603-P-3100.DCE,20260116,DCE,57.5,53.5,53.0,67.0,50.0,63.5,71.0,2526.0,150.03,14815.0
M2603-P-3150.DCE,20260116,DCE,89.5,85.5,86.0,103.0,82.0,99.0,100.5,1331.0,122.92,1790.0
M2603-P-3200.DCE,20260116,DCE,128.0,123.0,128.0,143.0,119.5,142.0,135.5,538.0,71.4,1335.0
M2603-P-3250.DCE,20260116,DCE,170.0,166.0,168.0,187.0,161.5,185.5,175.5,374.0,65.15,1206.0
M2603-P-3300.DCE,20260116,DCE,214.5,211.0,210.0,230.5,206.0,228.0,219.0,343.0,74.5,1977.0
M2603-P-3350.DCE,20260116,DCE,260.5,257.0,256.5,256.5,256.5,256.5,265.0,10.0,2.56,678.0
M2603-P-3400.DCE,20260116,DCE,308.0,308.0,0.0,0.0,0.0,312.5,312.5,0.0,0.0,79.0
M2603-P-3450.DCE,20260116,DCE,356.0,356.0,0.0,0.0,0.0,361.0,361.0,0.0,0.0,0.0
M2605-C-2400.DCE,20260116,DCE,353.5,353.5,0.0,0.0,0.0,339.0,339.0,0.0,0.0,24.0
M2605-C-2450.DCE,20260116,DCE,305.5,305.5,0.0,0.0,0.0,291.0,291.0,0.0,0.0,0.0
M2605-C-2500.DCE,20260116,DCE,258.5,250.0,255.0,255.0,235.0,235.0,244.0,30.0,7.34,199.0
M2605-C-2550.DCE,20260116,DCE,212.5,202.5,199.0,201.0,190.0,191.0,198.5,131.0,25.45,793.0
M2605-C-2600.DCE,20260116,DCE,168.5,160.0,163.0,163.0,147.5,148.0,155.0,214.0,33.08,1935.0
M2605-C-2650.DCE,20260116,DCE,128.0,121.5,120.5,122.0,108.5,109.5,115.5,457.0,52.91,1475.0
M2605-C-2700.DCE,20260116,DCE,93.5,89.0,92.0,92.5,78.0,79.0,82.0,4031.0,337.1,7890.0
M2605-C-2750.DCE,20260116,DCE,67.0,63.5,65.0,67.0,54.5,55.5,58.0,10605.0,635.52,12692.0
M2605-C-2800.DCE,20260116,DCE,48.5,46.5,48.0,49.0,39.0,40.5,42.0,11947.0,517.49,42991.0
M2605-C-2850.DCE,20260116,DCE,37.0,35.0,36.0,36.5,29.0,30.0,32.0,12359.0,400.14,44643.0
M2605-C-2900.DCE,20260116,DCE,29.0,26.5,27.5,28.0,22.5,23.5,25.5,6851.0,171.05,22878.0
M2605-C-2950.DCE,20260116,DCE,23.5,21.0,22.0,22.5,18.5,19.0,21.0,6012.0,121.76,12076.0
M2605-C-3000.DCE,20260116,DCE,19.0,19.0,19.0,20.0,16.5,18.0,17.5,21967.0,400.48,70046.0
M2605-C-3050.DCE,20260116,DCE,16.0,15.0,15.5,16.0,13.5,14.0,15.0,4415.0,64.81,8371.0
M2605-C-3100.DCE,20260116,DCE,13.5,13.0,13.5,14.0,12.0,13.0,13.0,2361.0,30.72,6982.0
M2605-C-3200.DCE,20260116,DCE,10.0,11.5,11.5,12.0,10.0,10.5,10.0,10202.0,111.68,31350.0
M2605-P-2400.DCE,20260116,DCE,6.5,7.0,7.5,7.5,6.5,7.0,6.0,2797.0,18.83,6445.0
M2605-P-2450.DCE,20260116,DCE,8.5,8.5,8.0,8.5,8.0,8.0,8.0,921.0,7.38,2081.0
M2605-P-2500.DCE,20260116,DCE,11.0,10.5,10.0,11.0,9.5,10.5,11.0,2881.0,30.26,7552.0
M2605-P-2550.DCE,20260116,DCE,15.0,14.0,14.0,15.0,13.5,15.0,15.0,1949.0,27.97,3434.0
M2605-P-2600.DCE,20260116,DCE,20.5,20.5,20.0,22.0,19.0,21.5,21.5,7687.0,159.93,15914.0
M2605-P-2650.DCE,20260116,DCE,30.0,31.0,31.5,34.0,29.0,33.0,31.5,5615.0,178.2,19632.0
M2605-P-2700.DCE,20260116,DCE,45.5,49.0,47.0,53.0,45.5,52.0,48.5,6461.0,322.53,25101.0
M2605-P-2750.DCE,20260116,DCE,69.0,73.5,71.5,80.0,70.0,79.0,73.5,4729.0,356.22,15661.0
M2605-P-2800.DCE,20260116,DCE,100.5,106.5,105.5,114.5,102.0,110.0,107.5,2166.0,236.61,10714.0
M2605-P-2850.DCE,20260116,DCE,138.5,145.5,144.5,154.5,140.0,151.0,147.5,426.0,63.25,3385.0
M2605-P-2900.DCE,20260116,DCE,180.5,187.0,190.5,199.0,183.0,195.0,191.0,341.0,65.2,3148.0
M2605-P-2950.DCE,20260116,DCE,225.0,231.0,229.0,243.5,229.0,243.5,236.5,263.0,62.25,1107.0
M2605-P-3000.DCE,20260116,DCE,270.5,265.0,0.0,0.0,0.0,283.0,283.0,0.0,0.0,2320.0
M2605-P-3050.DCE,20260116,DCE,317.5,385.0,0.0,0.0,0.0,330.5,330.5,0.0,0.0,154.0
M2605-P-3100.DCE,20260116,DCE,365.0,365.0,0.0,0.0,0.0,378.5,378.5,0.0,0.0,34.0
M2605-P-3200.DCE,20260116,DCE,461.0,461.0,0.0,0.0,0.0,475.0,475.0,0.0,0.0,279.0
M2607-C-2300.DCE,20260116,DCE,415.0,415.0,0.0,0.0,0.0,408.0,408.0,0.0,0.0,0.0
M2607-C-2400.DCE,20260116,DCE,321.0,321.0,0.0,0.0,0.0,313.5,313.5,0.0,0.0,1.0
