合约代码,开盘价,最高价,最低价,收盘价,前结算价,结算价,涨跌1,涨跌2,成交量,持仓量,持仓量变化,成交额,德尔塔,行权量,trade_date
ni2502C104000,,,,20330.0,20570.0,20330.0,-240.0,-240.0,0,0,0,0.0,1.0,0,20250102
ni2502C106000,,,,18330.0,18570.0,18330.0,-240.0,-240.0,0,0,0,0.0,1.0,0,20250102
ni2502C108000,,,,16330.0,16570.0,16330.0,-240.0,-240.0,0,10,0,0.0,0.998507,0,20250102
ni2502C110000,,,,14338.0,14578.0,14338.0,-240.0,-240.0,0,13,0,0.0,0.993664,0,20250102
ni2502C112000,13036,13036,11920,11920.0,12602.0,12364.0,-682.0,-238.0,4,16,4,4.9912,0.982646,0,20250102
ni2502C114000,,,,10426.0,10662.0,10426.0,-236.0,-236.0,0,17,0,0.0,0.960332,0,20250102
ni2502C116000,,,,8554.0,8782.0,8554.0,-228.0,-228.0,0,21,0,0.0,0.920171,0,20250102
ni2502C118000,,,,6794.0,7014.0,6794.0,-220.0,-220.0,0,24,0,0.0,0.85649,0,20250102
ni2502C120000,5176,5450,4300,4600.0,5396.0,5190.0,-796.0,-206.0,35,46,-6,17.6776,0.767753,0,20250102
ni2502C122000,3200,3810,2900,2930.0,3982.0,3802.0,-1052.0,-180.0,30,88,13,9.8994,0.655759,0,20250102
ni2502C124000,2300,2600,1804,1990.0,2808.0,2654.0,-818.0,-154.0,226,252,58,48.1856,0.530749,0,20250102
ni2502C126000,1226,1614,1064,1190.0,1884.0,1756.0,-694.0,-128.0,528,452,74,70.8136,0.404486,0,20250102
ni2502C128000,788,988,620,694.0,1196.0,1100.0,-502.0,-96.0,1175,1679,35,96.4928,0.289167,0,20250102
ni2502C130000,500,622,380,426.0,716.0,654.0,-290.0,-62.0,2408,2772,193,118.6134,0.193751,0,20250102
ni2502C132000,350,394,252,270.0,406.0,366.0,-136.0,-40.0,323,584,59,9.793,0.121369,0,20250102
ni2502C134000,200,262,172,180.0,218.0,192.0,-38.0,-26.0,246,391,14,5.156,0.071022,0,20250102
ni2502C136000,150,180,114,114.0,110.0,94.0,4.0,-16.0,286,535,131,4.4096,0.038827,0,20250102
ni2502C138000,120,128,92,94.0,52.0,44.0,42.0,-8.0,110,344,1,1.1952,0.019847,0,20250102
ni2502C140000,98,114,74,80.0,22.0,18.0,58.0,-4.0,632,1310,168,6.0346,0.0095,0,20250102
ni2502C142000,60,72,48,48.0,10.0,8.0,38.0,-2.0,77,192,15,0.4092,0.004265,0,20250102
ni2502C144000,48,58,40,40.0,4.0,2.0,36.0,-2.0,200,374,4,0.9204,0.001799,0,20250102
ni2502C146000,30,40,24,26.0,2.0,2.0,24.0,0.0,173,435,-8,0.5292,0.000714,0,20250102
ni2502C148000,28,34,24,24.0,2.0,2.0,22.0,0.0,86,412,8,0.2498,0.000266,0,20250102
ni2502C150000,24,30,18,18.0,2.0,2.0,16.0,0.0,623,2186,27,1.6074,9.3e-05,0,20250102
ni2502P104000,14,22,12,20.0,2.0,2.0,18.0,0.0,267,367,18,0.459,-0.000157,0,20250102
ni2502P106000,18,28,18,24.0,2.0,2.0,22.0,0.0,173,202,-6,0.3984,-0.000652,0,20250102
ni2502P108000,26,40,26,34.0,4.0,4.0,30.0,0.0,125,218,-11,0.4206,-0.002246,0,20250102
ni2502P110000,40,62,38,54.0,12.0,12.0,42.0,0.0,194,522,2,0.9842,-0.006723,0,20250102
ni2502P112000,56,86,56,76.0,38.0,40.0,38.0,2.0,148,245,27,1.0452,-0.017442,0,20250102
ni2502P114000,88,144,88,128.0,96.0,100.0,32.0,4.0,85,256,23,0.894,-0.039515,0,20250102
