合约代码,开盘价,最高价,最低价,收盘价,前结算价,结算价,涨跌1,涨跌2,成交量,持仓量,持仓量变化,成交额,德尔塔,行权量,trade_date
ni2505P110000,148,192,128,134.0,194.0,232.0,-60.0,38.0,23,53,3,0.3876,-0.050203,0,20250303
ni2505P112000,282,282,280,280.0,322.0,380.0,-42.0,58.0,8,62,-4,0.2644,-0.076184,0,20250303
ni2505P114000,420,420,302,304.0,504.0,596.0,-200.0,92.0,17,84,8,0.6218,-0.11082,0,20250303
ni2505P116000,568,650,460,462.0,772.0,896.0,-310.0,124.0,22,75,-7,1.2578,-0.154161,0,20250303
ni2505P118000,830,1160,660,686.0,1126.0,1308.0,-440.0,182.0,38,160,-10,3.2658,-0.207099,0,20250303
ni2505P120000,1208,1502,1032,1062.0,1602.0,1830.0,-540.0,228.0,163,321,15,19.8158,-0.267588,0,20250303
ni2505P122000,1718,2132,1488,1570.0,2200.0,2498.0,-630.0,298.0,84,289,-6,16.1832,-0.335324,0,20250303
ni2505P124000,2658,3002,2230,2264.0,2926.0,3306.0,-662.0,380.0,34,85,7,8.5292,-0.407387,0,20250303
ni2505P126000,3518,4100,3146,3150.0,3814.0,4254.0,-664.0,440.0,151,86,-68,53.545,-0.481488,0,20250303
ni2505P128000,4650,4824,4000,4240.0,4842.0,5366.0,-602.0,524.0,55,73,9,24.6634,-0.554993,0,20250303
ni2505P130000,6834,6834,5234,5234.0,6006.0,6614.0,-772.0,608.0,12,34,2,7.4448,-0.625575,0,20250303
ni2505P132000,,,,7988.0,7308.0,7988.0,680.0,680.0,0,21,0,0.0,-0.691461,0,20250303
ni2505P134000,9298,9298,9270,9270.0,8742.0,9484.0,528.0,742.0,4,14,2,3.7136,-0.750769,0,20250303
ni2505P136000,10260,10260,10260,10260.0,10284.0,11090.0,-24.0,806.0,2,10,-2,2.052,-0.802311,0,20250303
ni2505P138000,13272,13894,12348,12348.0,11918.0,12782.0,430.0,864.0,12,17,2,15.5696,-0.846426,0,20250303
ni2505P140000,15554,15554,14184,14184.0,13634.0,14546.0,550.0,912.0,4,17,2,5.9476,-0.883232,0,20250303
ni2505P142000,,,,16368.0,15422.0,16368.0,946.0,946.0,0,0,0,0.0,-0.913175,0,20250303
ni2505P144000,,,,18240.0,17264.0,18240.0,976.0,976.0,0,0,0,0.0,-0.936602,0,20250303
ni2505P146000,,,,20150.0,19148.0,20150.0,1002.0,1002.0,0,0,0,0.0,-0.954534,0,20250303
ni2505P148000,,,,22086.0,21064.0,22086.0,1022.0,1022.0,0,0,0,0.0,-0.968201,0,20250303
ni2505P150000,,,,24042.0,23006.0,24042.0,1036.0,1036.0,0,0,0,0.0,-0.978431,0,20250303
ni2506C104000,,,,22478.0,23394.0,22478.0,-916.0,-916.0,0,0,0,0.0,0.976038,0,20250303
ni2506C106000,,,,20552.0,21446.0,20552.0,-894.0,-894.0,0,0,0,0.0,0.962572,0,20250303
ni2506C108000,,,,18666.0,19526.0,18666.0,-860.0,-860.0,0,0,0,0.0,0.944506,0,20250303
ni2506C110000,,,,16830.0,17652.0,16830.0,-822.0,-822.0,0,0,0,0.0,0.920608,0,20250303
ni2506C112000,,,,15054.0,15828.0,15054.0,-774.0,-774.0,0,0,0,0.0,0.890929,0,20250303
ni2506C114000,,,,13350.0,14068.0,13350.0,-718.0,-718.0,0,0,0,0.0,0.855125,0,20250303
ni2506C116000,,,,11730.0,12396.0,11730.0,-666.0,-666.0,0,0,0,0.0,0.812932,0,20250303
ni2506C118000,,,,10220.0,10814.0,10220.0,-594.0,-594.0,0,0,0,0.0,0.764301,0,20250303
ni2506C120000,,,,8814.0,9336.0,8814.0,-522.0,-522.0,0,0,0,0.0,0.710657,0,20250303
ni2506C122000,,,,7526.0,7970.0,7526.0,-444.0,-444.0,0,0,0,0.0,0.653019,0,20250303
ni2506C124000,,,,6356.0,6732.0,6356.0,-376.0,-376.0,0,0,0,0.0,0.592648,0,20250303
ni2506C126000,,,,5310.0,5628.0,5310.0,-318.0,-318.0,0,0,0,0.0,0.530959,0,20250303
ni2506C128000,,,,4388.0,4650.0,4388.0,-262.0,-262.0,0,1,0,0.0,0.469422,0,20250303
ni2506C130000,,,,3586.0,3796.0,3586.0,-210.0,-210.0,0,1,0,0.0,0.409452,0,20250303
ni2506C132000,2376,2692,2376,2692.0,3062.0,2898.0,-370.0,-164.0,12,90,-3,3.1206,0.352364,0,20250303
ni2506C134000,2200,2200,2200,2200.0,2440.0,2320.0,-240.0,-120.0,2,53,2,0.44,0.299306,0,20250303
ni2506C136000,1326,1326,1326,1326.0,1920.0,1836.0,-594.0,-84.0,1,13,0,0.1326,0.250879,0,20250303
ni2506C138000,,,,1438.0,1494.0,1438.0,-56.0,-56.0,0,52,0,0.0,0.207522,0,20250303
ni2506C140000,1106,1106,1106,1106.0,1148.0,1114.0,-42.0,-34.0,1,3,-1,0.1106,0.169419,0,20250303
ni2506C142000,944,944,918,918.0,872.0,852.0,46.0,-20.0,4,28,-3,0.3714,0.136522,0,20250303
ni2506C144000,802,802,768,782.0,654.0,646.0,128.0,-8.0,6,34,-5,0.4728,0.108599,0,20250303
ni2506C146000,700,778,592,700.0,486.0,484.0,214.0,-2.0,11,25,-1,0.72,0.085283,0,20250303
ni2506C148000,540,626,540,626.0,328.0,360.0,298.0,32.0,5,5,5,0.2826,0.066311,0,20250303
ni2506P104000,144,164,120,120.0,76.0,122.0,44.0,46.0,27,18,16,0.4068,-0.024539,0,20250303
ni2506P106000,208,210,162,162.0,132.0,200.0,30.0,68.0,23,27,2,0.4654,-0.037381,0,20250303
ni2506P108000,272,276,216,216.0,214.0,312.0,2.0,98.0,20,27,-6,0.539,-0.054907,0,20250303
ni2506P110000,370,374,370,372.0,338.0,476.0,34.0,138.0,11,30,-1,0.4098,-0.078327,0,20250303
ni2506P112000,518,518,518,518.0,514.0,696.0,4.0,182.0,2,40,0,0.1036,-0.107604,0,20250303
ni2506P114000,,,,988.0,750.0,988.0,238.0,238.0,0,17,0,0.0,-0.143077,0,20250303
ni2506P116000,,,,1366.0,1074.0,1366.0,292.0,292.0,0,7,0,0.0,-0.184999,0,20250303
ni2506P118000,1474,1474,1474,1474.0,1488.0,1850.0,-14.0,362.0,1,26,-1,0.1474,-0.233402,0,20250303
ni2506P120000,1738,1738,1738,1738.0,2006.0,2442.0,-268.0,436.0,2,19,2,0.3476,-0.286875,0,20250303
ni2506P122000,,,,3146.0,2634.0,3146.0,512.0,512.0,0,5,0,0.0,-0.344393,0,20250303
ni2506P124000,,,,3972.0,3392.0,3972.0,580.0,580.0,0,2,0,0.0,-0.404692,0,20250303
ni2506P126000,,,,4922.0,4282.0,4922.0,640.0,640.0,0,1,0,0.0,-0.466352,0,20250303
ni2506P128000,,,,5994.0,5298.0,5994.0,696.0,696.0,0,1,0,0.0,-0.527906,0,20250303
ni2506P130000,,,,7186.0,6438.0,7186.0,748.0,748.0,0,2,0,0.0,-0.587933,0,20250303
ni2506P132000,,,,8494.0,7698.0,8494.0,796.0,796.0,0,0,0,0.0,-0.645117,0,20250303
ni2506P134000,,,,9910.0,9070.0,9910.0,840.0,840.0,0,0,0,0.0,-0.698305,0,20250303
ni2506P136000,,,,11422.0,10546.0,11422.0,876.0,876.0,0,0,0,0.0,-0.746905,0,20250303
ni2506P138000,,,,13020.0,12116.0,13020.0,904.0,904.0,0,0,0,0.0,-0.790474,0,20250303
ni2506P140000,,,,14690.0,13766.0,14690.0,924.0,924.0,0,0,0,0.0,-0.82883,0,20250303
ni2506P142000,,,,16426.0,15486.0,16426.0,940.0,940.0,0,0,0,0.0,-0.862021,0,20250303
ni2506P144000,,,,18216.0,17266.0,18216.0,950.0,950.0,0,0,0,0.0,-0.890278,0,20250303
ni2506P146000,,,,20052.0,19096.0,20052.0,956.0,956.0,0,0,0,0.0,-0.91397,0,20250303
ni2506P148000,,,,21926.0,20938.0,21926.0,988.0,988.0,0,0,0,0.0,-0.933357,0,20250303
ni2504C99000,,,,28710.0,26890.0,28710.0,1820.0,1820.0,0,0,0,0.0,1.0,0,20250304
ni2504C100000,,,,27710.0,25890.0,27710.0,1820.0,1820.0,0,0,0,0.0,1.0,0,20250304
ni2504C102000,,,,25710.0,23890.0,25710.0,1820.0,1820.0,0,0,0,0.0,1.0,0,20250304
ni2504C104000,,,,23710.0,21890.0,23710.0,1820.0,1820.0,0,0,0,0.0,1.0,0,20250304
ni2504C106000,,,,21710.0,19890.0,21710.0,1820.0,1820.0,0,0,0,0.0,0.999645,0,20250304
ni2504C108000,,,,19712.0,17896.0,19712.0,1816.0,1816.0,0,0,0,0.0,0.997128,0,20250304
ni2504C110000,,,,17724.0,15916.0,17724.0,1808.0,1808.0,0,42,0,0.0,0.992173,0,20250304
ni2504C112000,16154,16154,15170,15170.0,13958.0,15754.0,1212.0,1796.0,6,34,2,9.4056,0.982821,0,20250304
ni2504C114000,13730,13730,13174,13174.0,12040.0,13810.0,1134.0,1770.0,8,35,4,10.6604,0.966424,0,20250304
ni2504C116000,11762,11762,11206,11206.0,10188.0,11916.0,1018.0,1728.0,10,30,-2,11.47,0.939897,0,20250304
ni2504C118000,9526,10510,9274,9274.0,8432.0,10092.0,842.0,1660.0,16,31,-1,15.589,0.9003,0,20250304
ni2504C120000,7908,8808,6878,6878.0,6806.0,8370.0,72.0,1564.0,28,53,-2,22.1824,0.845605,0,20250304
ni2504C122000,6192,7180,5160,5634.0,5344.0,6784.0,290.0,1440.0,35,52,-1,21.4616,0.774901,0,20250304
ni2504C124000,4800,5500,3700,3998.0,4070.0,5362.0,-72.0,1292.0,88,201,-22,40.2454,0.690424,0,20250304
ni2504C126000,3532,4240,2528,2646.0,3000.0,4124.0,-354.0,1124.0,610,623,-40,202.304,0.596335,0,20250304
ni2504C128000,2220,3082,1684,1858.0,2138.0,3078.0,-280.0,940.0,1871,772,-186,426.2086,0.497931,0,20250304
ni2504C130000,1444,2230,1102,1340.0,1476.0,2222.0,-136.0,746.0,9124,1511,-438,1565.4834,0.40084,0,20250304
ni2504C132000,1114,1576,730,824.0,980.0,1564.0,-156.0,584.0,1952,765,-40,237.71,0.311281,0,20250304
ni2504C134000,784,1128,492,554.0,626.0,1064.0,-72.0,438.0,2613,1387,135,205.394,0.232667,0,20250304
ni2504C136000,460,816,336,400.0,384.0,694.0,16.0,310.0,1841,978,253,101.6124,0.166827,0,20250304
ni2504C138000,296,584,228,276.0,230.0,444.0,46.0,214.0,880,462,22,34.628,0.11579,0,20250304
ni2504C140000,302,456,164,210.0,132.0,272.0,78.0,140.0,11137,3342,1407,347.4986,0.077101,0,20250304
ni2504C142000,192,330,116,148.0,72.0,162.0,76.0,90.0,826,712,205,18.584,0.049312,0,20250304
ni2504C144000,162,246,76,118.0,38.0,94.0,80.0,56.0,1238,670,-262,21.648,0.030634,0,20250304
ni2504C146000,104,190,54,92.0,18.0,50.0,74.0,32.0,596,523,117,7.7634,0.018047,0,20250304
ni2504C148000,90,146,38,64.0,8.0,28.0,56.0,20.0,594,490,69,5.8796,0.010514,0,20250304
ni2504C150000,82,124,36,54.0,4.0,14.0,50.0,10.0,16838,4962,-235,147.4678,0.005738,0,20250304
ni2504P99000,8,8,8,8.0,2.0,2.0,6.0,0.0,20,512,2,0.016,-2.2e-05,0,20250304
ni2504P100000,8,10,6,10.0,2.0,2.0,8.0,0.0,99,408,0,0.0792,-4.3e-05,0,20250304
ni2504P102000,8,8,8,8.0,2.0,2.0,6.0,0.0,65,315,3,0.052,-0.000152,0,20250304
ni2504P104000,8,8,4,6.0,2.0,2.0,4.0,0.0,115,248,-26,0.0714,-0.000477,0,20250304
ni2504P106000,10,10,6,8.0,4.0,2.0,4.0,-2.0,242,207,8,0.1798,-0.001375,0,20250304
ni2504P108000,14,14,10,12.0,12.0,8.0,0.0,-4.0,248,242,-3,0.2674,-0.003531,0,20250304
ni2504P110000,20,20,14,16.0,32.0,22.0,-16.0,-10.0,577,246,-2,0.9616,-0.008185,0,20250304
ni2504P112000,30,30,18,22.0,74.0,50.0,-52.0,-24.0,321,266,-39,0.7546,-0.017279,0,20250304
ni2504P114000,46,48,26,38.0,158.0,108.0,-120.0,-50.0,300,224,-26,1.1486,-0.033461,0,20250304
ni2504P116000,82,88,50,68.0,304.0,212.0,-236.0,-92.0,762,309,-41,5.2754,-0.059811,0,20250304
ni2504P118000,160,168,102,144.0,548.0,388.0,-404.0,-160.0,800,407,1,11.2344,-0.099264,0,20250304
ni2504P120000,310,326,218,310.0,922.0,664.0,-612.0,-258.0,1827,925,-96,50.616,-0.15385,0,20250304
ni2504P122000,670,670,422,602.0,1458.0,1078.0,-856.0,-380.0,1497,994,300,79.9938,-0.224468,0,20250304
ni2504P124000,1000,1214,800,1122.0,2182.0,1654.0,-1060.0,-528.0,2359,1086,100,233.9088,-0.308888,0,20250304
ni2504P126000,1780,2050,1424,1884.0,3110.0,2414.0,-1226.0,-696.0,1511,459,-12,258.474,-0.402945,0,20250304
ni2504P128000,2544,3178,2280,3002.0,4246.0,3366.0,-1244.0,-880.0,778,202,43,208.4424,-0.501342,0,20250304
ni2504P130000,4020,4600,3420,4334.0,5582.0,4512.0,-1248.0,-1070.0,184,69,7,72.892,-0.59845,0,20250304
ni2504P132000,5514,5840,4962,5840.0,7086.0,5852.0,-1246.0,-1234.0,27,48,5,14.9172,-0.688043,0,20250304
ni2504P134000,7110,7526,7110,7526.0,8732.0,7348.0,-1206.0,-1384.0,9,42,-1,6.5638,-0.766715,0,20250304
ni2504P136000,8874,9210,8050,9206.0,10488.0,8980.0,-1282.0,-1508.0,15,36,2,12.9312,-0.832638,0,20250304
ni2504P138000,10024,11100,10024,11100.0,12332.0,10728.0,-1232.0,-1604.0,8,26,0,8.5012,-0.883776,0,20250304
ni2504P140000,12544,13004,12544,13004.0,14234.0,12556.0,-1230.0,-1678.0,8,19,0,10.132,-0.922592,0,20250304
ni2504P142000,,,,14444.0,16174.0,14444.0,-1730.0,-1730.0,0,10,0,0.0,-0.950533,0,20250304
ni2504P144000,,,,16376.0,18140.0,16376.0,-1764.0,-1764.0,0,0,0,0.0,-0.969383,0,20250304
ni2504P146000,,,,18332.0,20122.0,18332.0,-1790.0,-1790.0,0,0,0,0.0,-0.982172,0,20250304
ni2504P148000,,,,20310.0,22112.0,20310.0,-1802.0,-1802.0,0,0,0,0.0,-0.989926,0,20250304
ni2504P150000,,,,22296.0,24110.0,22296.0,-1814.0,-1814.0,0,3,0,0.0,-0.994954,0,20250304
ni2505C100000,,,,28080.0,26020.0,28080.0,2060.0,2060.0,0,1,0,0.0,0.999844,0,20250304
ni2505C102000,,,,26082.0,24024.0,26082.0,2058.0,2058.0,0,0,0,0.0,0.997189,0,20250304
ni2505C104000,,,,24096.0,22040.0,24096.0,2056.0,2056.0,0,0,0,0.0,0.992591,0,20250304
ni2505C106000,,,,22122.0,20076.0,22122.0,2046.0,2046.0,0,0,0,0.0,0.985826,0,20250304
ni2505C108000,,,,20170.0,18134.0,20170.0,2036.0,2036.0,0,0,0,0.0,0.975153,0,20250304
ni2505C110000,,,,18246.0,16232.0,18246.0,2014.0,2014.0,0,8,0,0.0,0.960279,0,20250304
ni2505C112000,16994,16994,16994,16994.0,14380.0,16368.0,2614.0,1988.0,2,20,2,3.3988,0.938988,0,20250304
ni2505C114000,15076,15076,15076,15076.0,12600.0,14542.0,2476.0,1942.0,2,20,2,3.0152,0.911112,0,20250304
ni2505C116000,13150,13150,13150,13150.0,10900.0,12788.0,2250.0,1888.0,1,23,1,1.315,0.87551,0,20250304
ni2505C118000,10360,10360,10360,10360.0,9314.0,11126.0,1046.0,1812.0,2,12,-1,2.1486,0.831456,0,20250304
ni2505C120000,,,,9562.0,7840.0,9562.0,1722.0,1722.0,0,24,0,0.0,0.780094,0,20250304
ni2505C122000,7722,8206,6420,6814.0,6512.0,8116.0,302.0,1604.0,21,38,7,14.5946,0.721542,0,20250304
ni2505C124000,6000,6782,5130,5478.0,5322.0,6806.0,156.0,1484.0,48,55,2,27.466,0.657192,0,20250304
ni2505C126000,4434,5548,3974,4230.0,4274.0,5626.0,-44.0,1352.0,84,175,1,39.7862,0.589298,0,20250304
ni2505C128000,3698,4528,3120,3350.0,3388.0,4582.0,-38.0,1194.0,206,269,13,76.4386,0.519686,0,20250304
ni2505C130000,2954,3654,2450,2608.0,2640.0,3686.0,-32.0,1046.0,554,387,121,162.3814,0.450545,0,20250304
ni2505C132000,2300,2930,1882,2040.0,2016.0,2924.0,24.0,908.0,237,189,51,56.7786,0.383963,0,20250304
ni2505C134000,1776,2342,1542,1602.0,1516.0,2284.0,86.0,768.0,281,193,33,54.6516,0.321486,0,20250304
ni2505C136000,1328,1908,1174,1320.0,1126.0,1756.0,194.0,630.0,310,311,108,48.0816,0.264353,0,20250304
ni2505C138000,1102,1542,956,1030.0,820.0,1330.0,210.0,510.0,257,150,49,31.4672,0.213411,0,20250304
ni2505C140000,840,1276,760,850.0,586.0,992.0,264.0,406.0,838,585,415,87.4458,0.169402,0,20250304
ni2505C142000,720,1044,638,718.0,410.0,732.0,308.0,322.0,124,124,39,10.6066,0.132458,0,20250304
ni2505C144000,584,834,526,572.0,284.0,534.0,288.0,250.0,99,93,5,6.112,0.101824,0,20250304
ni2505C146000,472,734,444,494.0,194.0,382.0,300.0,188.0,170,140,42,9.9912,0.076972,0,20250304
ni2505C148000,404,592,386,428.0,130.0,270.0,298.0,140.0,97,177,20,4.5536,0.057233,0,20250304
ni2505C150000,342,552,316,378.0,86.0,188.0,292.0,102.0,1648,1206,226,68.6032,0.041874,0,20250304
ni2505P100000,24,34,22,34.0,8.0,8.0,26.0,0.0,355,243,18,0.9972,-0.002341,0,20250304
ni2505P102000,30,42,26,40.0,18.0,16.0,22.0,-2.0,235,131,-8,0.789,-0.004536,0,20250304
ni2505P104000,40,54,32,50.0,38.0,32.0,12.0,-6.0,201,111,6,0.8394,-0.008543,0,20250304
ni2505P106000,56,70,42,68.0,74.0,60.0,-6.0,-14.0,175,75,0,0.9722,-0.014803,0,20250304
ni2505P108000,80,96,62,96.0,134.0,110.0,-38.0,-24.0,155,57,19,1.2166,-0.025021,0,20250304
ni2505P110000,110,134,86,134.0,232.0,188.0,-98.0,-44.0,61,54,1,0.6458,-0.03951,0,20250304
ni2505P112000,160,196,146,196.0,380.0,308.0,-184.0,-72.0,58,85,23,1.0178,-0.060463,0,20250304
ni2505P114000,268,296,228,288.0,596.0,482.0,-308.0,-114.0,39,87,3,0.9568,-0.088057,0,20250304
ni2505P116000,390,460,348,438.0,896.0,726.0,-458.0,-170.0,48,93,18,1.9172,-0.123425,0,20250304
ni2505P118000,562,696,542,668.0,1308.0,1062.0,-640.0,-246.0,57,169,9,3.5344,-0.167281,0,20250304
ni2505P120000,926,1062,820,1020.0,1830.0,1494.0,-810.0,-336.0,166,331,10,15.4872,-0.218493,0,20250304
ni2505P122000,1398,1596,1196,1520.0,2498.0,2046.0,-978.0,-452.0,135,297,8,19.8086,-0.276929,0,20250304
ni2505P124000,1854,2308,1790,2138.0,3306.0,2734.0,-1168.0,-572.0,144,80,-5,29.4652,-0.341194,0,20250304
ni2505P126000,2860,3206,2524,3000.0,4254.0,3550.0,-1254.0,-704.0,131,90,4,36.9722,-0.409041,0,20250304
ni2505P128000,3846,4350,3496,4060.0,5366.0,4502.0,-1306.0,-864.0,117,103,30,44.5072,-0.478642,0,20250304
ni2505P130000,5104,5576,4588,5316.0,6614.0,5604.0,-1298.0,-1010.0,54,57,23,26.8974,-0.547793,0,20250304
ni2505P132000,6474,6810,5966,6722.0,7988.0,6838.0,-1266.0,-1150.0,33,21,0,21.2234,-0.614417,0,20250304
ni2505P134000,7376,8230,7376,8230.0,9484.0,8196.0,-1254.0,-1288.0,2,13,-1,1.5606,-0.676965,0,20250304
ni2505P136000,9594,9594,8796,8796.0,11090.0,9664.0,-2294.0,-1426.0,4,10,0,3.678,-0.734202,0,20250304
ni2505P138000,10424,10424,10424,10424.0,12782.0,11234.0,-2358.0,-1548.0,2,17,0,2.0848,-0.785277,0,20250304
ni2505P140000,13182,13182,13182,13182.0,14546.0,12894.0,-1364.0,-1652.0,1,18,1,1.3182,-0.829444,0,20250304
ni2505P142000,,,,14632.0,16368.0,14632.0,-1736.0,-1736.0,0,0,0,0.0,-0.866574,0,20250304
ni2505P144000,,,,16432.0,18240.0,16432.0,-1808.0,-1808.0,0,0,0,0.0,-0.897424,0,20250304
ni2505P146000,,,,18278.0,20150.0,18278.0,-1872.0,-1872.0,0,0,0,0.0,-0.922523,0,20250304
ni2505P148000,,,,20166.0,22086.0,20166.0,-1920.0,-1920.0,0,0,0,0.0,-0.94254,0,20250304
ni2505P150000,,,,22082.0,24042.0,22082.0,-1960.0,-1960.0,0,0,0,0.0,-0.958206,0,20250304
ni2506C104000,,,,24288.0,22478.0,24288.0,1810.0,1810.0,0,0,0,0.0,0.982282,0,20250304
ni2506C106000,,,,22344.0,20552.0,22344.0,1792.0,1792.0,0,0,0,0.0,0.971625,0,20250304
ni2506C108000,,,,20436.0,18666.0,20436.0,1770.0,1770.0,0,0,0,0.0,0.956632,0,20250304
ni2506C110000,,,,18566.0,16830.0,18566.0,1736.0,1736.0,0,0,0,0.0,0.937097,0,20250304
ni2506C112000,,,,16746.0,15054.0,16746.0,1692.0,1692.0,0,0,0,0.0,0.912426,0,20250304
ni2506C114000,,,,14986.0,13350.0,14986.0,1636.0,1636.0,0,0,0,0.0,0.882125,0,20250304
ni2506C116000,,,,13308.0,11730.0,13308.0,1578.0,1578.0,0,0,0,0.0,0.845277,0,20250304
ni2506C118000,,,,11718.0,10220.0,11718.0,1498.0,1498.0,0,0,0,0.0,0.802464,0,20250304
ni2506C120000,,,,10226.0,8814.0,10226.0,1412.0,1412.0,0,0,0,0.0,0.75429,0,20250304
ni2506C122000,,,,8840.0,7526.0,8840.0,1314.0,1314.0,0,0,0,0.0,0.701475,0,20250304
ni2506C124000,,,,7568.0,6356.0,7568.0,1212.0,1212.0,0,0,0,0.0,0.645016,0,20250304
ni2506C126000,,,,6414.0,5310.0,6414.0,1104.0,1104.0,0,0,0,0.0,0.586119,0,20250304
ni2506C128000,,,,5380.0,4388.0,5380.0,992.0,992.0,0,1,0,0.0,0.526119,0,20250304
ni2506C130000,,,,4468.0,3586.0,4468.0,882.0,882.0,0,1,0,0.0,0.466387,0,20250304
ni2506C132000,3318,3340,3052,3062.0,2898.0,3672.0,164.0,774.0,14,89,-1,4.4976,0.408233,0,20250304
ni2506C134000,,,,2988.0,2320.0,2988.0,668.0,668.0,0,53,0,0.0,0.352853,0,20250304
ni2506C136000,2340,2340,2340,2340.0,1836.0,2406.0,504.0,570.0,1,14,1,0.234,0.301199,0,20250304
ni2506C138000,1800,2100,1800,2100.0,1438.0,1918.0,662.0,480.0,16,68,16,3.093,0.253884,0,20250304
ni2506C140000,1500,1818,1202,1300.0,1114.0,1512.0,186.0,398.0,73,44,41,10.8938,0.211327,0,20250304
ni2506C142000,1228,1472,1228,1466.0,852.0,1182.0,614.0,330.0,9,35,7,1.234,0.173842,0,20250304
ni2506C144000,1038,1266,1038,1252.0,646.0,916.0,606.0,270.0,9,43,9,1.0228,0.141367,0,20250304
ni2506C146000,800,1230,798,800.0,484.0,702.0,316.0,218.0,19,40,15,1.8066,0.113659,0,20250304
ni2506C148000,748,1000,310,662.0,360.0,534.0,302.0,174.0,15,4,-1,1.165,0.090367,0,20250304
ni2506P104000,80,110,76,84.0,122.0,92.0,-38.0,-30.0,14,16,-2,0.123,-0.018683,0,20250304
ni2506P106000,104,142,104,110.0,200.0,152.0,-90.0,-48.0,14,32,5,0.1712,-0.028697,0,20250304
ni2506P108000,166,166,166,166.0,312.0,242.0,-146.0,-70.0,1,27,0,0.0166,-0.043111,0,20250304
ni2506P110000,220,256,220,256.0,476.0,372.0,-220.0,-104.0,5,33,3,0.1184,-0.062145,0,20250304
ni2506P112000,,,,550.0,696.0,550.0,-146.0,-146.0,0,40,0,0.0,-0.08639,0,20250304
ni2506P114000,,,,788.0,988.0,788.0,-200.0,-200.0,0,17,0,0.0,-0.116331,0,20250304
ni2506P116000,654,688,654,678.0,1366.0,1106.0,-688.0,-260.0,5,7,0,0.3334,-0.15287,0,20250304
ni2506P118000,926,1208,918,1208.0,1850.0,1514.0,-642.0,-336.0,5,27,1,0.5176,-0.195427,0,20250304
ni2506P120000,,,,2016.0,2442.0,2016.0,-426.0,-426.0,0,19,0,0.0,-0.243399,0,20250304
ni2506P122000,,,,2626.0,3146.0,2626.0,-520.0,-520.0,0,5,0,0.0,-0.29606,0,20250304
ni2506P124000,,,,3348.0,3972.0,3348.0,-624.0,-624.0,0,2,0,0.0,-0.352413,0,20250304
ni2506P126000,,,,4190.0,4922.0,4190.0,-732.0,-732.0,0,1,0,0.0,-0.411248,0,20250304
ni2506P128000,,,,5152.0,5994.0,5152.0,-842.0,-842.0,0,1,0,0.0,-0.471226,0,20250304
ni2506P130000,,,,6234.0,7186.0,6234.0,-952.0,-952.0,0,2,0,0.0,-0.530975,0,20250304
ni2506P132000,,,,7432.0,8494.0,7432.0,-1062.0,-1062.0,0,0,0,0.0,-0.589185,0,20250304
ni2506P134000,,,,8742.0,9910.0,8742.0,-1168.0,-1168.0,0,0,0,0.0,-0.644655,0,20250304
ni2506P136000,,,,10156.0,11422.0,10156.0,-1266.0,-1266.0,0,0,0,0.0,-0.696436,0,20250304
ni2506P138000,,,,11664.0,13020.0,11664.0,-1356.0,-1356.0,0,0,0,0.0,-0.743915,0,20250304
ni2506P140000,,,,13254.0,14690.0,13254.0,-1436.0,-1436.0,0,0,0,0.0,-0.786674,0,20250304
ni2506P142000,,,,14920.0,16426.0,14920.0,-1506.0,-1506.0,0,0,0,0.0,-0.824398,0,20250304
ni2506P144000,,,,16650.0,18216.0,16650.0,-1566.0,-1566.0,0,0,0,0.0,-0.857146,0,20250304
ni2506P146000,,,,18434.0,20052.0,18434.0,-1618.0,-1618.0,0,0,0,0.0,-0.885164,0,20250304
ni2506P148000,,,,20262.0,21926.0,20262.0,-1664.0,-1664.0,0,0,0,0.0,-0.908803,0,20250304
ni2504C99000,,,,28850.0,28710.0,28850.0,140.0,140.0,0,0,0,0.0,1.0,0,20250305
ni2504C100000,,,,27850.0,27710.0,27850.0,140.0,140.0,0,0,0,0.0,1.0,0,20250305
ni2504C102000,,,,25850.0,25710.0,25850.0,140.0,140.0,0,0,0,0.0,1.0,0,20250305
ni2504C104000,,,,23850.0,23710.0,23850.0,140.0,140.0,0,0,0,0.0,1.0,0,20250305
ni2504C106000,,,,21850.0,21710.0,21850.0,140.0,140.0,0,0,0,0.0,0.999942,0,20250305
ni2504C108000,,,,19852.0,19712.0,19852.0,140.0,140.0,0,0,0,0.0,0.997972,0,20250305
ni2504C110000,,,,17860.0,17724.0,17860.0,136.0,136.0,0,42,0,0.0,0.993805,0,20250305
ni2504C112000,,,,15884.0,15754.0,15884.0,130.0,130.0,0,34,0,0.0,0.98569,0,20250305
ni2504C114000,13596,13596,13596,13596.0,13810.0,13932.0,-214.0,122.0,2,37,2,2.7192,0.970959,0,20250305
ni2504C116000,,,,12024.0,11916.0,12024.0,108.0,108.0,0,30,0,0.0,0.946333,0,20250305
ni2504C118000,9646,9678,9326,9678.0,10092.0,10186.0,-414.0,94.0,6,33,2,5.73,0.908494,0,20250305
ni2504C120000,7748,8182,7444,8000.0,8370.0,8446.0,-370.0,76.0,14,55,2,10.9186,0.854974,0,20250305
ni2504C122000,6050,6614,5714,6614.0,6784.0,6838.0,-170.0,54.0,19,57,5,11.9252,0.785075,0,20250305
ni2504C124000,4464,5280,4190,5280.0,5362.0,5392.0,-82.0,30.0,52,194,-7,24.2962,0.700443,0,20250305
