ts_code,trade_date,exchange,pre_settle,pre_close,open,high,low,close,settle,vol,amount,oi
PG2505-C-3800.DCE,20250331,DCE,820.0,820.0,0.0,0.0,0.0,796.0,796.0,0.0,0.0,0.0
PG2505-C-3850.DCE,20250331,DCE,770.0,770.0,0.0,0.0,0.0,746.0,746.0,0.0,0.0,0.0
PG2505-C-3900.DCE,20250331,DCE,720.0,720.0,0.0,0.0,0.0,696.0,696.0,0.0,0.0,0.0
PG2505-C-3950.DCE,20250331,DCE,670.0,670.0,0.0,0.0,0.0,646.0,646.0,0.0,0.0,0.0
PG2505-C-4000.DCE,20250331,DCE,620.0,620.0,0.0,0.0,0.0,596.0,596.0,0.0,0.0,0.0
PG2505-C-4050.DCE,20250331,DCE,570.0,570.0,0.0,0.0,0.0,546.0,546.0,0.0,0.0,0.0
PG2505-C-4100.DCE,20250331,DCE,520.0,520.0,0.0,0.0,0.0,496.0,496.0,0.0,0.0,0.0
PG2505-C-4150.DCE,20250331,DCE,470.0,470.0,0.0,0.0,0.0,446.0,446.0,0.0,0.0,0.0
PG2505-C-4200.DCE,20250331,DCE,420.0,420.0,0.0,0.0,0.0,396.2,396.2,0.0,0.0,0.0
PG2505-C-4250.DCE,20250331,DCE,370.6,370.6,0.0,0.0,0.0,346.8,346.8,0.0,0.0,0.0
PG2505-C-4300.DCE,20250331,DCE,321.6,321.6,0.0,0.0,0.0,298.2,298.2,0.0,0.0,50.0
PG2505-C-4350.DCE,20250331,DCE,273.8,273.8,232.2,232.2,232.2,232.2,251.0,1.0,0.46,87.0
PG2505-C-4400.DCE,20250331,DCE,227.6,227.6,0.0,0.0,0.0,206.0,206.0,0.0,0.0,87.0
PG2505-C-4450.DCE,20250331,DCE,184.4,176.2,163.2,163.2,152.4,160.6,164.0,16.0,5.1,114.0
PG2505-C-4500.DCE,20250331,DCE,144.6,136.2,141.6,141.6,105.4,135.0,126.4,80.0,20.74,217.0
PG2505-C-4550.DCE,20250331,DCE,109.6,103.6,104.4,104.4,79.4,99.2,93.6,104.0,19.89,263.0
PG2505-C-4600.DCE,20250331,DCE,79.8,69.2,69.6,75.2,49.2,72.4,66.6,843.0,104.87,416.0
PG2505-C-4650.DCE,20250331,DCE,55.8,45.0,45.0,51.0,24.0,50.2,45.4,1214.0,103.87,354.0
PG2505-C-4700.DCE,20250331,DCE,37.4,29.6,30.0,34.0,19.0,32.8,29.4,3219.0,175.06,1309.0
PG2505-C-4750.DCE,20250331,DCE,23.8,16.6,20.0,21.2,11.8,21.0,18.2,991.0,32.97,697.0
PG2505-C-4800.DCE,20250331,DCE,14.4,10.2,9.0,13.6,7.4,13.6,10.6,1948.0,39.45,1359.0
PG2505-C-4850.DCE,20250331,DCE,8.4,6.0,6.4,8.4,4.4,8.4,5.8,621.0,7.28,577.0
PG2505-C-4900.DCE,20250331,DCE,4.6,3.8,3.8,5.4,2.8,5.4,3.0,1239.0,9.42,889.0
PG2505-C-4950.DCE,20250331,DCE,2.4,2.4,2.4,3.0,1.8,3.0,1.4,1310.0,5.99,1264.0
PG2505-C-5000.DCE,20250331,DCE,1.2,1.4,1.4,2.2,1.0,2.2,0.6,1290.0,3.65,1870.0
PG2505-C-5050.DCE,20250331,DCE,0.4,1.0,0.8,1.4,0.8,1.4,0.2,411.0,0.81,633.0
PG2505-C-5100.DCE,20250331,DCE,0.2,0.2,1.0,1.0,0.6,0.6,0.2,5.0,0.01,32.0
PG2505-C-5150.DCE,20250331,DCE,0.2,0.2,0.6,0.6,0.6,0.6,0.2,1.0,0.0,30.0
PG2505-C-5200.DCE,20250331,DCE,0.2,0.6,0.0,0.0,0.0,0.2,0.2,0.0,0.0,37.0
PG2505-C-5250.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,46.0
PG2505-C-5300.DCE,20250331,DCE,0.2,0.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,161.0
PG2505-C-5350.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,61.0
PG2505-C-5400.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,39.0
PG2505-C-5450.DCE,20250331,DCE,0.2,0.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,63.0
PG2505-C-5500.DCE,20250331,DCE,0.2,0.2,0.2,0.2,0.2,0.2,0.2,25.0,0.01,208.0
PG2505-P-3800.DCE,20250331,DCE,0.2,0.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,82.0
PG2505-P-3850.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,120.0
PG2505-P-3900.DCE,20250331,DCE,0.2,0.2,0.4,0.4,0.4,0.4,0.2,1.0,0.0,66.0
PG2505-P-3950.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,17.0
PG2505-P-4000.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,270.0
PG2505-P-4050.DCE,20250331,DCE,0.2,0.4,0.2,0.2,0.2,0.2,0.2,1.0,0.0,172.0
PG2505-P-4100.DCE,20250331,DCE,0.2,0.8,0.8,0.8,0.6,0.6,0.2,27.0,0.04,707.0
PG2505-P-4150.DCE,20250331,DCE,0.2,0.8,0.8,0.8,0.8,0.8,0.2,92.0,0.15,652.0
PG2505-P-4200.DCE,20250331,DCE,0.2,1.0,1.2,1.2,0.6,0.6,0.4,127.0,0.19,1603.0
PG2505-P-4250.DCE,20250331,DCE,0.8,2.0,1.6,2.2,1.4,1.4,1.0,839.0,2.83,1441.0
PG2505-P-4300.DCE,20250331,DCE,1.8,4.0,3.4,4.2,2.8,2.8,2.4,2063.0,13.42,2286.0
PG2505-P-4350.DCE,20250331,DCE,4.0,5.8,5.2,7.4,4.8,4.8,5.2,716.0,8.38,858.0
PG2505-P-4400.DCE,20250331,DCE,7.8,10.4,8.0,13.6,8.0,8.6,10.0,2453.0,52.07,1265.0
PG2505-P-4450.DCE,20250331,DCE,14.4,17.0,16.4,22.2,14.0,14.0,18.2,491.0,16.96,417.0
PG2505-P-4500.DCE,20250331,DCE,24.8,26.6,25.8,36.0,23.2,24.6,30.4,2457.0,137.5,702.0
PG2505-P-4550.DCE,20250331,DCE,39.6,42.0,44.0,55.8,37.0,42.0,47.6,1001.0,87.52,579.0
PG2505-P-4600.DCE,20250331,DCE,60.0,62.0,64.0,79.4,57.8,59.6,70.6,700.0,90.93,261.0
PG2505-P-4650.DCE,20250331,DCE,85.8,85.8,85.6,108.0,83.4,86.4,99.4,76.0,14.18,168.0
PG2505-P-4700.DCE,20250331,DCE,117.4,113.8,115.6,140.2,114.8,129.2,133.4,114.0,29.54,109.0
PG2505-P-4750.DCE,20250331,DCE,153.8,158.0,152.8,178.8,152.8,169.8,172.2,7.0,2.38,65.0
PG2505-P-4800.DCE,20250331,DCE,194.4,200.8,193.0,221.4,193.0,197.4,214.6,18.0,7.21,28.0
PG2505-P-4850.DCE,20250331,DCE,238.2,244.0,0.0,0.0,0.0,259.8,259.8,0.0,0.0,20.0
PG2505-P-4900.DCE,20250331,DCE,284.6,302.0,326.0,326.0,326.0,326.0,307.2,2.0,1.3,8.0
PG2505-P-4950.DCE,20250331,DCE,332.4,332.4,0.0,0.0,0.0,355.6,355.6,0.0,0.0,0.0
PG2505-P-5000.DCE,20250331,DCE,381.4,381.4,0.0,0.0,0.0,405.0,405.0,0.0,0.0,0.0
PG2505-P-5050.DCE,20250331,DCE,430.8,430.8,0.0,0.0,0.0,454.0,454.0,0.0,0.0,0.0
PG2505-P-5100.DCE,20250331,DCE,480.0,480.0,0.0,0.0,0.0,504.0,504.0,0.0,0.0,0.0
PG2505-P-5150.DCE,20250331,DCE,530.0,530.0,0.0,0.0,0.0,554.0,554.0,0.0,0.0,0.0
PG2505-P-5200.DCE,20250331,DCE,580.0,580.0,0.0,0.0,0.0,604.0,604.0,0.0,0.0,0.0
PG2505-P-5250.DCE,20250331,DCE,630.0,630.0,0.0,0.0,0.0,654.0,654.0,0.0,0.0,0.0
PG2505-P-5300.DCE,20250331,DCE,680.0,680.0,0.0,0.0,0.0,704.0,704.0,0.0,0.0,0.0
PG2505-P-5350.DCE,20250331,DCE,730.0,730.0,0.0,0.0,0.0,754.0,754.0,0.0,0.0,0.0
PG2505-P-5400.DCE,20250331,DCE,780.0,780.0,0.0,0.0,0.0,804.0,804.0,0.0,0.0,0.0
PG2505-P-5450.DCE,20250331,DCE,830.0,830.0,0.0,0.0,0.0,854.0,854.0,0.0,0.0,0.0
PG2505-P-5500.DCE,20250331,DCE,880.0,880.0,0.0,0.0,0.0,904.0,904.0,0.0,0.0,0.0
PG2506-C-3700.DCE,20250331,DCE,861.0,861.0,0.0,0.0,0.0,838.0,838.0,0.0,0.0,0.0
PG2506-C-3750.DCE,20250331,DCE,811.0,811.0,0.0,0.0,0.0,788.0,788.0,0.0,0.0,0.0
PG2506-C-3800.DCE,20250331,DCE,761.0,761.0,0.0,0.0,0.0,738.0,738.0,0.0,0.0,0.0
PG2506-C-3850.DCE,20250331,DCE,711.0,711.0,0.0,0.0,0.0,688.0,688.0,0.0,0.0,0.0
PG2506-C-3900.DCE,20250331,DCE,661.0,661.0,0.0,0.0,0.0,638.0,638.0,0.0,0.0,0.0
PG2506-C-3950.DCE,20250331,DCE,611.0,611.0,0.0,0.0,0.0,588.2,588.2,0.0,0.0,0.0
PG2506-C-4000.DCE,20250331,DCE,561.4,561.4,0.0,0.0,0.0,538.8,538.8,0.0,0.0,0.0
PG2506-C-4050.DCE,20250331,DCE,512.2,512.2,0.0,0.0,0.0,489.8,489.8,0.0,0.0,0.0
PG2506-C-4100.DCE,20250331,DCE,463.8,463.8,0.0,0.0,0.0,441.6,441.6,0.0,0.0,1.0
PG2506-C-4150.DCE,20250331,DCE,416.2,416.2,0.0,0.0,0.0,394.6,394.6,0.0,0.0,0.0
PG2506-C-4200.DCE,20250331,DCE,369.8,369.8,0.0,0.0,0.0,348.8,348.8,0.0,0.0,0.0
PG2506-C-4250.DCE,20250331,DCE,324.8,324.8,0.0,0.0,0.0,304.8,304.8,0.0,0.0,0.0
PG2506-C-4300.DCE,20250331,DCE,282.0,282.0,0.0,0.0,0.0,263.0,263.0,0.0,0.0,10.0
PG2506-C-4350.DCE,20250331,DCE,241.8,241.8,0.0,0.0,0.0,223.8,223.8,0.0,0.0,11.0
PG2506-C-4400.DCE,20250331,DCE,204.2,204.2,0.0,0.0,0.0,187.8,187.8,0.0,0.0,31.0
PG2506-C-4450.DCE,20250331,DCE,170.0,164.4,0.0,0.0,0.0,155.0,155.0,0.0,0.0,63.0
PG2506-C-4500.DCE,20250331,DCE,139.4,143.6,135.8,135.8,118.0,118.4,126.0,22.0,5.59,81.0
PG2506-C-4550.DCE,20250331,DCE,112.2,112.4,105.0,105.0,88.6,103.4,100.6,18.0,3.58,107.0
PG2506-C-4600.DCE,20250331,DCE,89.0,88.0,68.4,82.6,68.4,82.6,79.0,13.0,2.06,94.0
PG2506-C-4650.DCE,20250331,DCE,69.2,65.8,67.4,67.4,56.0,59.4,61.0,72.0,8.92,116.0
PG2506-C-4700.DCE,20250331,DCE,52.8,51.0,51.0,51.0,42.2,47.0,46.0,80.0,7.44,105.0
PG2506-C-4750.DCE,20250331,DCE,39.6,38.0,36.6,36.6,30.2,32.4,34.2,111.0,7.52,151.0
PG2506-C-4800.DCE,20250331,DCE,29.2,28.2,27.0,27.6,21.2,22.2,25.0,35.0,1.66,235.0
PG2506-C-4850.DCE,20250331,DCE,21.0,19.6,16.2,16.2,16.2,16.2,17.8,10.0,0.32,160.0
PG2506-C-4900.DCE,20250331,DCE,15.0,15.4,14.2,14.4,8.0,11.4,12.4,88.0,2.02,218.0
PG2506-C-4950.DCE,20250331,DCE,10.4,10.4,9.2,10.0,7.8,10.0,8.6,100.0,1.7,115.0
PG2506-C-5000.DCE,20250331,DCE,7.0,7.6,6.8,7.0,5.4,6.6,5.8,127.0,1.54,56.0
PG2506-C-5050.DCE,20250331,DCE,4.6,4.6,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.0
PG2506-C-5100.DCE,20250331,DCE,3.0,3.0,0.0,0.0,0.0,2.4,2.4,0.0,0.0,5.0
PG2506-C-5150.DCE,20250331,DCE,2.0,2.0,0.0,0.0,0.0,1.6,1.6,0.0,0.0,3.0
PG2506-C-5200.DCE,20250331,DCE,1.2,1.2,1.4,1.4,1.4,1.4,1.0,10.0,0.03,25.0
PG2506-C-5250.DCE,20250331,DCE,0.8,1.4,0.0,0.0,0.0,0.6,0.6,0.0,0.0,21.0
PG2506-C-5300.DCE,20250331,DCE,0.4,1.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,24.0
PG2506-C-5350.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,20.0
PG2506-C-5400.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,27.0
PG2506-C-5450.DCE,20250331,DCE,0.2,0.2,1.0,1.0,1.0,1.0,0.2,10.0,0.02,35.0
PG2506-P-3700.DCE,20250331,DCE,0.2,0.6,0.0,0.0,0.0,0.2,0.2,0.0,0.0,50.0
PG2506-P-3750.DCE,20250331,DCE,0.2,0.6,0.0,0.0,0.0,0.2,0.2,0.0,0.0,34.0
PG2506-P-3800.DCE,20250331,DCE,0.2,0.6,0.0,0.0,0.0,0.2,0.2,0.0,0.0,9.0
PG2506-P-3850.DCE,20250331,DCE,0.2,0.6,1.0,1.0,0.8,0.8,0.2,2.0,0.0,7.0
PG2506-P-3900.DCE,20250331,DCE,0.2,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.0,3.0
PG2506-P-3950.DCE,20250331,DCE,0.4,0.4,0.0,0.0,0.0,0.6,0.6,0.0,0.0,1.0
PG2506-P-4000.DCE,20250331,DCE,1.0,1.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,1.0
PG2506-P-4050.DCE,20250331,DCE,2.0,2.0,0.0,0.0,0.0,2.4,2.4,0.0,0.0,100.0
PG2506-P-4100.DCE,20250331,DCE,3.4,3.4,0.0,0.0,0.0,4.2,4.2,0.0,0.0,155.0
PG2506-P-4150.DCE,20250331,DCE,5.8,7.6,9.6,9.6,8.4,8.4,7.2,2.0,0.04,139.0
PG2506-P-4200.DCE,20250331,DCE,9.4,11.0,11.0,14.0,10.6,10.6,11.2,116.0,2.85,167.0
PG2506-P-4250.DCE,20250331,DCE,14.4,16.2,16.4,20.4,15.6,16.0,17.2,157.0,5.46,203.0
PG2506-P-4300.DCE,20250331,DCE,21.6,23.6,24.0,29.8,23.0,23.0,25.4,180.0,9.01,153.0
PG2506-P-4350.DCE,20250331,DCE,31.2,33.4,32.8,40.8,32.8,33.0,36.2,112.0,8.47,120.0
PG2506-P-4400.DCE,20250331,DCE,43.6,42.8,55.0,55.0,45.4,46.2,50.0,85.0,7.97,75.0
PG2506-P-4450.DCE,20250331,DCE,59.2,53.4,60.6,72.0,60.6,61.6,67.2,96.0,12.47,98.0
PG2506-P-4500.DCE,20250331,DCE,78.4,76.8,80.0,84.6,80.0,84.6,88.0,13.0,2.17,75.0
PG2506-P-4550.DCE,20250331,DCE,101.4,102.6,114.6,116.8,114.6,116.8,112.6,12.0,2.79,89.0
PG2506-P-4600.DCE,20250331,DCE,128.0,123.4,131.4,131.4,131.4,131.4,141.0,3.0,0.79,73.0
PG2506-P-4650.DCE,20250331,DCE,158.0,153.4,0.0,0.0,0.0,172.8,172.8,0.0,0.0,32.0
PG2506-P-4700.DCE,20250331,DCE,191.6,187.0,0.0,0.0,0.0,207.8,207.8,0.0,0.0,30.0
PG2506-P-4750.DCE,20250331,DCE,228.4,228.4,0.0,0.0,0.0,246.0,246.0,0.0,0.0,0.0
PG2506-P-4800.DCE,20250331,DCE,267.8,267.8,0.0,0.0,0.0,286.6,286.6,0.0,0.0,0.0
PG2506-P-4850.DCE,20250331,DCE,309.8,309.8,0.0,0.0,0.0,329.4,329.4,0.0,0.0,0.0
PG2506-P-4900.DCE,20250331,DCE,353.6,353.6,0.0,0.0,0.0,374.0,374.0,0.0,0.0,0.0
PG2506-P-4950.DCE,20250331,DCE,399.0,399.0,0.0,0.0,0.0,420.2,420.2,0.0,0.0,0.0
PG2506-P-5000.DCE,20250331,DCE,445.6,445.6,0.0,0.0,0.0,467.4,467.4,0.0,0.0,0.0
PG2506-P-5050.DCE,20250331,DCE,493.4,493.4,0.0,0.0,0.0,515.4,515.4,0.0,0.0,1.0
PG2506-P-5100.DCE,20250331,DCE,541.8,541.8,0.0,0.0,0.0,564.2,564.2,0.0,0.0,0.0
PG2506-P-5150.DCE,20250331,DCE,590.8,590.8,0.0,0.0,0.0,613.4,613.4,0.0,0.0,0.0
PG2506-P-5200.DCE,20250331,DCE,640.2,640.2,0.0,0.0,0.0,663.2,663.2,0.0,0.0,0.0
PG2506-P-5250.DCE,20250331,DCE,690.0,690.0,0.0,0.0,0.0,712.0,712.0,0.0,0.0,0.0
PG2506-P-5300.DCE,20250331,DCE,739.0,739.0,0.0,0.0,0.0,762.0,762.0,0.0,0.0,0.0
PG2506-P-5350.DCE,20250331,DCE,789.0,789.0,0.0,0.0,0.0,812.0,812.0,0.0,0.0,0.0
PG2506-P-5400.DCE,20250331,DCE,839.0,839.0,0.0,0.0,0.0,862.0,862.0,0.0,0.0,0.0
PG2506-P-5450.DCE,20250331,DCE,889.0,889.0,0.0,0.0,0.0,912.0,912.0,0.0,0.0,0.0
PG2507-C-3600.DCE,20250331,DCE,883.0,883.0,0.0,0.0,0.0,866.0,866.0,0.0,0.0,0.0
PG2507-C-3700.DCE,20250331,DCE,783.0,783.0,0.0,0.0,0.0,766.0,766.0,0.0,0.0,0.0
PG2507-C-3750.DCE,20250331,DCE,733.0,733.0,0.0,0.0,0.0,716.0,716.0,0.0,0.0,0.0
PG2507-C-3800.DCE,20250331,DCE,683.2,683.2,0.0,0.0,0.0,666.4,666.4,0.0,0.0,0.0
PG2507-C-3850.DCE,20250331,DCE,633.8,633.8,0.0,0.0,0.0,617.2,617.2,0.0,0.0,0.0
PG2507-C-3900.DCE,20250331,DCE,585.0,585.0,0.0,0.0,0.0,568.6,568.6,0.0,0.0,0.0
PG2507-C-3950.DCE,20250331,DCE,536.8,536.8,0.0,0.0,0.0,520.8,520.8,0.0,0.0,0.0
PG2507-C-4000.DCE,20250331,DCE,489.4,489.4,0.0,0.0,0.0,473.8,473.8,0.0,0.0,0.0
PG2507-C-4050.DCE,20250331,DCE,443.2,443.2,0.0,0.0,0.0,428.2,428.2,0.0,0.0,0.0
PG2507-C-4100.DCE,20250331,DCE,398.2,398.2,0.0,0.0,0.0,383.8,383.8,0.0,0.0,0.0
PG2507-C-4150.DCE,20250331,DCE,355.0,355.0,0.0,0.0,0.0,341.4,341.4,0.0,0.0,0.0
PG2507-C-4200.DCE,20250331,DCE,313.8,313.8,0.0,0.0,0.0,300.8,300.8,0.0,0.0,0.0
PG2507-C-4250.DCE,20250331,DCE,274.8,274.8,0.0,0.0,0.0,262.8,262.8,0.0,0.0,0.0
PG2507-C-4300.DCE,20250331,DCE,238.2,238.2,0.0,0.0,0.0,227.2,227.2,0.0,0.0,0.0
PG2507-C-4350.DCE,20250331,DCE,204.4,204.4,0.0,0.0,0.0,194.6,194.6,0.0,0.0,0.0
PG2507-C-4400.DCE,20250331,DCE,173.6,173.6,0.0,0.0,0.0,164.8,164.8,0.0,0.0,0.0
PG2507-C-4450.DCE,20250331,DCE,146.0,146.0,0.0,0.0,0.0,138.2,138.2,0.0,0.0,2.0
PG2507-C-4500.DCE,20250331,DCE,121.2,121.2,0.0,0.0,0.0,114.4,114.4,0.0,0.0,2.0
PG2507-C-4550.DCE,20250331,DCE,99.6,99.6,0.0,0.0,0.0,93.8,93.8,0.0,0.0,1.0
PG2507-C-4600.DCE,20250331,DCE,80.8,80.8,0.0,0.0,0.0,76.0,76.0,0.0,0.0,4.0
PG2507-C-4650.DCE,20250331,DCE,64.8,64.8,0.0,0.0,0.0,60.8,60.8,0.0,0.0,4.0
PG2507-C-4700.DCE,20250331,DCE,51.4,51.4,0.0,0.0,0.0,48.0,48.0,0.0,0.0,8.0
PG2507-C-4750.DCE,20250331,DCE,40.2,40.2,0.0,0.0,0.0,37.6,37.6,0.0,0.0,6.0
PG2507-C-4800.DCE,20250331,DCE,31.2,31.2,0.0,0.0,0.0,29.0,29.0,0.0,0.0,6.0
PG2507-C-4850.DCE,20250331,DCE,23.8,23.8,0.0,0.0,0.0,22.2,22.2,0.0,0.0,7.0
PG2507-C-4900.DCE,20250331,DCE,18.0,18.0,0.0,0.0,0.0,16.6,16.6,0.0,0.0,7.0
PG2507-C-4950.DCE,20250331,DCE,13.4,13.4,0.0,0.0,0.0,12.4,12.4,0.0,0.0,5.0
PG2507-C-5000.DCE,20250331,DCE,9.8,9.8,0.0,0.0,0.0,9.2,9.2,0.0,0.0,4.0
PG2507-C-5050.DCE,20250331,DCE,7.2,7.2,0.0,0.0,0.0,6.6,6.6,0.0,0.0,5.0
PG2507-C-5100.DCE,20250331,DCE,5.2,5.2,0.0,0.0,0.0,4.8,4.8,0.0,0.0,9.0
PG2507-C-5200.DCE,20250331,DCE,2.6,2.6,0.0,0.0,0.0,2.4,2.4,0.0,0.0,6.0
PG2507-P-3600.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,1.0
PG2507-P-3700.DCE,20250331,DCE,0.2,0.2,0.0,0.0,0.0,0.4,0.4,0.0,0.0,1.0
PG2507-P-3750.DCE,20250331,DCE,0.6,0.6,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0
PG2507-P-3800.DCE,20250331,DCE,1.0,1.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,1.0
PG2507-P-3850.DCE,20250331,DCE,1.8,1.8,0.0,0.0,0.0,2.4,2.4,0.0,0.0,0.0
PG2507-P-3900.DCE,20250331,DCE,3.0,3.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,0.0
PG2507-P-3950.DCE,20250331,DCE,4.8,4.8,0.0,0.0,0.0,5.8,5.8,0.0,0.0,0.0
PG2507-P-4000.DCE,20250331,DCE,7.6,7.6,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0
PG2507-P-4050.DCE,20250331,DCE,11.2,11.2,0.0,0.0,0.0,13.2,13.2,0.0,0.0,0.0
PG2507-P-4100.DCE,20250331,DCE,16.2,16.2,0.0,0.0,0.0,18.8,18.8,0.0,0.0,1.0
PG2507-P-4150.DCE,20250331,DCE,23.0,23.0,0.0,0.0,0.0,26.2,26.2,0.0,0.0,0.0
PG2507-P-4200.DCE,20250331,DCE,31.6,31.6,0.0,0.0,0.0,35.6,35.6,0.0,0.0,0.0
PG2507-P-4250.DCE,20250331,DCE,42.4,42.4,0.0,0.0,0.0,47.4,47.4,0.0,0.0,1.0
PG2507-P-4300.DCE,20250331,DCE,55.8,55.8,0.0,0.0,0.0,61.8,61.8,0.0,0.0,0.0
PG2507-P-4350.DCE,20250331,DCE,71.8,71.8,0.0,0.0,0.0,78.8,78.8,0.0,0.0,0.0
PG2507-P-4400.DCE,20250331,DCE,91.0,91.0,0.0,0.0,0.0,99.0,99.0,0.0,0.0,0.0
PG2507-P-4450.DCE,20250331,DCE,113.0,113.0,0.0,0.0,0.0,122.2,122.2,0.0,0.0,0.0
PG2507-P-4500.DCE,20250331,DCE,138.2,138.2,0.0,0.0,0.0,148.4,148.4,0.0,0.0,0.0
PG2507-P-4550.DCE,20250331,DCE,166.4,166.4,0.0,0.0,0.0,177.6,177.6,0.0,0.0,0.0
PG2507-P-4600.DCE,20250331,DCE,197.6,197.6,0.0,0.0,0.0,209.6,209.6,0.0,0.0,0.0
PG2507-P-4650.DCE,20250331,DCE,231.4,231.4,0.0,0.0,0.0,244.4,244.4,0.0,0.0,0.0
PG2507-P-4700.DCE,20250331,DCE,267.8,267.8,0.0,0.0,0.0,281.6,281.6,0.0,0.0,0.0
PG2507-P-4750.DCE,20250331,DCE,306.6,306.6,0.0,0.0,0.0,321.0,321.0,0.0,0.0,0.0
PG2507-P-4800.DCE,20250331,DCE,347.4,347.4,0.0,0.0,0.0,362.4,362.4,0.0,0.0,0.0
PG2507-P-4850.DCE,20250331,DCE,390.0,390.0,0.0,0.0,0.0,405.4,405.4,0.0,0.0,0.0
PG2507-P-4900.DCE,20250331,DCE,434.0,434.0,0.0,0.0,0.0,449.8,449.8,0.0,0.0,0.0
PG2507-P-4950.DCE,20250331,DCE,479.4,479.4,0.0,0.0,0.0,495.6,495.6,0.0,0.0,0.0
PG2507-P-5000.DCE,20250331,DCE,526.0,526.0,0.0,0.0,0.0,542.2,542.2,0.0,0.0,0.0
PG2507-P-5050.DCE,20250331,DCE,573.2,573.2,0.0,0.0,0.0,589.8,589.8,0.0,0.0,0.0
PG2507-P-5100.DCE,20250331,DCE,621.2,621.2,0.0,0.0,0.0,638.0,638.0,0.0,0.0,0.0
PG2507-P-5200.DCE,20250331,DCE,719.0,719.0,0.0,0.0,0.0,735.8,735.8,0.0,0.0,0.0
PG2508-C-3500.DCE,20250331,DCE,907.0,907.0,0.0,0.0,0.0,893.0,893.0,0.0,0.0,0.0
PG2508-C-3600.DCE,20250331,DCE,807.0,807.0,0.0,0.0,0.0,793.0,793.0,0.0,0.0,0.0
PG2508-C-3700.DCE,20250331,DCE,707.8,707.8,0.0,0.0,0.0,694.2,694.2,0.0,0.0,0.0
PG2508-C-3800.DCE,20250331,DCE,610.6,610.6,0.0,0.0,0.0,597.6,597.6,0.0,0.0,0.0
PG2508-C-3850.DCE,20250331,DCE,563.2,563.2,0.0,0.0,0.0,550.6,550.6,0.0,0.0,0.0
PG2508-C-3900.DCE,20250331,DCE,516.6,516.6,0.0,0.0,0.0,504.4,504.4,0.0,0.0,0.0
PG2508-C-3950.DCE,20250331,DCE,471.2,471.2,0.0,0.0,0.0,459.6,459.6,0.0,0.0,0.0
PG2508-C-4000.DCE,20250331,DCE,427.2,427.2,0.0,0.0,0.0,416.2,416.2,0.0,0.0,0.0
PG2508-C-4050.DCE,20250331,DCE,384.8,384.8,0.0,0.0,0.0,374.4,374.4,0.0,0.0,0.0
PG2508-C-4100.DCE,20250331,DCE,344.2,344.2,0.0,0.0,0.0,334.6,334.6,0.0,0.0,0.0
PG2508-C-4150.DCE,20250331,DCE,305.8,305.8,0.0,0.0,0.0,297.0,297.0,0.0,0.0,0.0
PG2508-C-4200.DCE,20250331,DCE,269.6,269.6,0.0,0.0,0.0,261.6,261.6,0.0,0.0,0.0
PG2508-C-4250.DCE,20250331,DCE,236.0,236.0,0.0,0.0,0.0,228.6,228.6,0.0,0.0,0.0
PG2508-C-4300.DCE,20250331,DCE,204.8,204.8,0.0,0.0,0.0,198.2,198.2,0.0,0.0,0.0
PG2508-C-4350.DCE,20250331,DCE,176.2,176.2,0.0,0.0,0.0,170.6,170.6,0.0,0.0,0.0
PG2508-C-4400.DCE,20250331,DCE,150.4,150.4,0.0,0.0,0.0,145.6,145.6,0.0,0.0,1.0
PG2508-C-4450.DCE,20250331,DCE,127.4,127.4,0.0,0.0,0.0,123.2,123.2,0.0,0.0,0.0
PG2508-C-4500.DCE,20250331,DCE,106.8,106.8,0.0,0.0,0.0,103.4,103.4,0.0,0.0,2.0
PG2508-C-4550.DCE,20250331,DCE,88.8,88.8,0.0,0.0,0.0,86.0,86.0,0.0,0.0,0.0
PG2508-C-4600.DCE,20250331,DCE,73.2,73.2,0.0,0.0,0.0,71.0,71.0,0.0,0.0,4.0
